0.7640449438202248,0.3928571428571429,1.0,0.0,0.6829268292682927,0.5714285714285715,0.29032258064516137,0
0.8426966292134832,0.8095238095238095,0.0,0.0,0.35365853658536583,0.5384615384615385,0.3440860215053764,0
0.5842696629213484,0.33333333333333337,0.0,0.0,0.3780487804878049,0.3626373626373627,0.4408602150537635,0
0.9775280898876405,0.3928571428571429,0.0,0.0,0.6707317073170732,0.8021978021978022,0.838709677419355,1
0.4606741573033708,0.41666666666666663,0.0,0.0,0.6341463414634146,0.18681318681318684,0.32258064516129037,0
0.22471910112359553,0.3571428571428572,0.0,0.0,0.6219512195121951,0.8241758241758242,0.8602150537634411,0
0.4606741573033708,0.41666666666666663,0.0,0.0,0.5731707317073171,0.7912087912087913,0.827956989247312,0
0.39325842696629215,0.2142857142857143,0.0,0.0,0.48780487804878053,0.2967032967032967,0.27956989247311836,0
0.49438202247191015,0.22619047619047616,0.0,0.0,0.5975609756097562,0.5714285714285715,0.6451612903225807,0
0.853932584269663,0.6547619047619048,0.0,0.0,0.5365853658536586,0.7472527472527473,0.795698924731183,1
0.853932584269663,0.2976190476190476,0.0,0.0,0.5365853658536586,0.6153846153846154,0.6559139784946237,1
0.33707865168539325,0.25,0.0,0.0,0.45121951219512196,0.16483516483516486,0.31182795698924737,0
0.20224719101123595,0.16666666666666669,0.0,0.0,0.48780487804878053,0.23076923076923078,0.36559139784946243,0
0.9101123595505619,0.4285714285714286,0.0,0.0,0.6219512195121951,0.8241758241758242,0.849462365591398,1
0.2808988764044944,0.28571428571428575,0.0,0.0,0.48780487804878053,0.4505494505494506,0.5483870967741936,0
0.8764044943820226,0.33333333333333337,0.0,0.0,0.475609756097561,0.7692307692307693,0.7204301075268819,1
0.7752808988764045,0.5119047619047619,0.0,0.0,0.48780487804878053,0.4505494505494506,0.5483870967741936,0
0.7191011235955057,0.5952380952380952,0.0,0.0,0.42682926829268286,0.39560439560439564,0.20430107526881724,0
0.7078651685393259,0.7023809523809523,0.0,0.0,0.7073170731707318,0.7692307692307693,0.6989247311827959,0
0.7752808988764045,0.5952380952380952,0.0,0.0,0.42682926829268286,0.5164835164835165,0.2580645161290323,0
0.4044943820224719,0.45238095238095244,0.0,0.0,0.42682926829268286,0.38461538461538464,0.4838709677419356,0
0.4157303370786517,0.40476190476190477,0.0,0.0,0.43902439024390244,0.3626373626373627,0.47311827956989255,0
0.4157303370786517,0.36904761904761907,0.0,0.0,0.40243902439024387,0.8021978021978022,0.838709677419355,0
0.49438202247191015,0.4761904761904763,0.0,0.0,0.5365853658536586,0.4725274725274726,0.5698924731182797,0
0.33707865168539325,0.34523809523809523,0.0,0.0,0.36585365853658536,0.19780219780219782,0.3333333333333334,0
0.5842696629213484,0.488095238095238,0.0,0.0,0.43902439024390244,0.4835164835164836,0.5698924731182797,0
0.06741573033707865,0.5357142857142857,0.0,0.0,0.524390243902439,0.9780219780219782,0.38709677419354843,0
0.44943820224719105,0.40476190476190477,0.0,0.0,0.7195121951219513,0.8681318681318682,0.89247311827957,0
0.22471910112359553,0.33333333333333337,0.0,0.0,0.48780487804878053,0.5274725274725275,0.6021505376344086,0
0.5730337078651686,0.28571428571428575,0.0,0.0,0.6219512195121951,0.6483516483516484,0.7096774193548389,0
0.550561797752809,0.15476190476190477,0.0,0.0,0.6097560975609757,0.23076923076923078,0.36559139784946243,0
